tavan_days,tavan_days_close_to_close,tavan_series_return,actual_compound_from_closes,first_free_day,first_free_close,hit_tavan_day1,ipo_close_yahoo,last_tavan_close_yahoo,ticker,ipo_date,offer_price,error
0.0,0.0,0.0,0.0,2021-11-03,0.9239049553871155,False,0.9239049553871155,0.9239049553871155,MAGEN.IS,2021-09-30,8.3,
0.0,0.0,0.0,0.0,2021-10-22,11.854226112365723,False,12.565814971923828,12.565814971923828,GLCVY.IS,2021-10-21,13.65,
0.0,0.0,0.0,0.0,2021-10-22,10.51871395111084,False,10.780157089233398,10.780157089233398,ANGEN.IS,2021-10-21,22.5,
7.0,6.0,0.9288370155298036,0.753488195936185,2021-11-03,0.5375720262527466,True,0.3399350047111511,0.5960720181465149,HEDEF.IS,2021-10-22,1.96,
0.0,0.0,0.0,0.0,2021-11-04,1.8022079467773438,False,1.9867479801177979,1.9867479801177979,IHAAS.IS,2021-11-03,4.6,
0.0,0.0,0.0,0.0,2021-11-12,0.41896384954452515,False,0.4541706144809723,0.4541706144809723,ULUFA.IS,2021-11-11,2.49,
0.0,0.0,0.0,0.0,2021-11-12,26.8836727142334,False,27.0800838470459,27.0800838470459,ARASE.IS,2021-11-11,110.0,
2.0,1.0,0.2100000000000002,0.10000000000000009,2021-11-16,1.3101928234100342,True,1.2198352813720703,1.3418188095092773,GMTAS.IS,2021-11-12,2.0,
2.0,1.0,0.20981592099144186,0.09983265544676523,2021-11-17,7.2434210777282715,True,7.0278425216674805,7.729450702667236,ELITE.IS,2021-11-15,16.3,
0.0,0.0,0.0,0.0,2021-11-19,3.6499059200286865,False,3.8515937328338623,3.8515937328338623,ISSEN.IS,2021-11-18,11.85,
9.0,8.0,1.3531646004167843,1.1392405458334403,2021-12-03,2.7076919078826904,True,1.3369230031967163,2.859999895095825,MIATK.IS,2021-11-22,15.8,
0.0,0.0,0.0,0.0,2021-11-26,1.6699999570846558,False,1.6699999570846558,1.6699999570846558,MOBTL.IS,2021-11-25,1.6,
2.0,1.0,0.20942438347451509,0.09947671224955901,2021-11-30,2.5549545288085938,True,2.4739980697631836,2.7201032638549805,KONKA.IS,2021-11-26,6.95,
6.0,5.0,0.7673682588083952,0.606698417098541,2021-12-09,5.109619617462158,True,3.5314505100250244,5.673975944519043,PCILT.IS,2021-12-01,9.5,
5.0,4.0,0.6070706872782345,0.4609733520711221,2021-12-13,0.7160000205039978,True,0.5444999933242798,0.7954999804496765,RNPOL.IS,2021-12-06,9.9,
0.0,0.0,0.0,0.0,2021-12-17,0.9035143256187439,False,1.0035829544067383,1.0035829544067383,PSGYO.IS,2021-12-16,16.38,
0.0,0.0,0.0,0.0,2022-01-14,54.5,False,58.599998474121094,58.599998474121094,ERCB.IS,2022-01-12,59.664,
0.0,0.0,0.0,0.0,2022-02-21,11.068202018737793,False,10.751968383789062,10.751968383789062,PNLSN.IS,2022-02-18,10.2,
4.0,3.0,0.46300004106423587,0.3300000373311234,2022-02-25,1.7052199840545654,True,1.277318000793457,1.6988329887390137,HUNER.IS,2022-02-21,1.82,
0.0,0.0,0.0,0.0,2022-02-25,1.5372389554977417,False,1.559941053390503,1.559941053390503,DAPGM.IS,2022-02-24,18.5,
,,,,,,,,,INVES.IS,2022-03-01,24.0,insufficient data
0.0,0.0,0.0,0.0,2022-03-04,5.729000091552734,False,5.72475004196167,5.72475004196167,HTTBT.IS,2022-03-03,12.25,
2.0,1.0,0.20377357850101285,0.09433961681910241,2022-03-08,1.5646616220474243,True,1.5452247858047485,1.6910006999969482,KLSYN.IS,2022-03-04,1.45,
5.0,4.0,0.6085715750905019,0.46233779553681975,2022-03-15,8.823076248168945,True,5.923076152801514,8.661538124084473,GZNMI.IS,2022-03-08,14.0,
3.0,2.0,0.3292170806006154,0.20837916418237756,2022-03-14,9.691605567932129,True,8.90606689453125,10.761905670166016,GRSEL.IS,2022-03-09,8.25,
4.0,3.0,0.46285711275048325,0.32987010250043913,2022-03-28,1.2327100038528442,True,1.0294870138168335,1.3690840005874634,ENSRI.IS,2022-03-22,14.0,
0.0,0.0,0.0,0.0,2022-03-25,1.3350160121917725,False,1.2962960004806519,1.2962960004806519,SMRTG.IS,2022-03-24,14.0,
0.0,0.0,0.0,0.0,2022-04-05,1.4506806135177612,False,1.594582200050354,1.594582200050354,LIDER.IS,2022-04-04,18.65,
0.0,0.0,0.0,0.0,2022-04-21,4.380000114440918,False,4.389999866485596,4.389999866485596,CONSE.IS,2022-04-20,4.5,
0.0,0.0,0.0,0.0,2022-04-22,1.7772626876831055,False,1.853222370147705,1.853222370147705,SUWEN.IS,2022-04-21,18.5,
0.0,0.0,0.0,0.0,2022-04-28,4.457604885101318,False,4.658463478088379,4.658463478088379,BMSTL.IS,2022-04-27,17.5,
0.0,0.0,0.0,0.0,2022-04-29,6.6281657218933105,False,6.7213239669799805,6.7213239669799805,KMPUR.IS,2022-04-28,29.0,
12.0,11.0,2.126666620307499,1.8424242002795443,2022-05-23,1.7920000553131104,True,0.6600000262260437,1.8760000467300415,IMASM.IS,2022-04-29,15.0,
0.0,0.0,0.0,0.0,2022-05-23,6.624012470245361,False,6.748602390289307,6.748602390289307,SUNTK.IS,2022-05-20,26.0,
0.0,0.0,0.0,0.0,2022-05-23,5.527073383331299,False,5.630786895751953,5.630786895751953,YYLGD.IS,2022-05-20,12.5,
0.0,0.0,0.0,0.0,2022-06-08,1.2599999904632568,False,1.2100000381469727,1.2100000381469727,SEGYO.IS,2022-06-07,1.1,
4.0,3.0,0.4625630710882138,0.32960279189837616,2022-06-14,5.138906002044678,True,3.968549966812134,5.276595115661621,EUREN.IS,2022-06-08,16.25,
2.0,1.0,0.2095617534043277,0.09960159400393409,2022-06-17,2.7100000381469727,True,2.509999990463257,2.759999990463257,PRDGS.IS,2022-06-15,2.29,
6.0,5.0,0.7681818828563756,0.6074380753239776,2022-06-27,8.19601821899414,True,4.825879096984863,7.7573018074035645,MAKIM.IS,2022-06-17,8.8,
0.0,0.0,0.0,0.0,2022-07-01,3.576744318008423,False,3.711456537246704,3.711456537246704,KCAER.IS,2022-06-30,27.5,
0.0,0.0,0.0,0.0,2022-07-08,14.529999732971191,False,15.119999885559082,15.119999885559082,RUBNS.IS,2022-07-06,12.5,
7.0,6.0,0.9436619200204892,0.7669653818368083,2022-07-21,5.920000076293945,True,3.124000072479248,5.519999980926514,KLRHO.IS,2022-07-07,7.1,
6.0,5.0,0.7677043601248448,0.6070039637498588,2022-08-05,7.3883376121521,True,5.104308128356934,8.202643394470215,KRPLS.IS,2022-07-28,4.68,
6.0,5.0,0.7685713703011625,0.6077921548192384,2022-08-11,17.450000762939453,True,11.550000190734863,18.56999969482422,OBASE.IS,2022-08-03,10.5,
,,,,,,,,,BARMA.IS,2022-08-10,36.0,insufficient data
3.0,2.0,0.32935779816513766,0.20850708924103412,2022-08-22,1.2233407497406006,True,1.1070078611373901,1.3378268480300903,AZTEK.IS,2022-08-17,10.9,
7.0,6.0,0.9472730077585014,0.7702481888713648,2022-08-29,6.415853977203369,True,4.024459362030029,7.124291896820068,HKTM.IS,2022-08-18,11.0,
14.0,13.0,2.7846154822091203,2.440559529281018,2022-12-06,24.211788177490234,True,7.817504405975342,26.896589279174805,ALFAS.IS,2022-11-16,58.5,
7.0,6.0,0.9464608519971147,0.7695098654519223,2022-12-05,7.897500038146973,True,4.959000110626221,8.774999618530273,SNICA.IS,2022-11-24,20.03,
13.0,12.0,2.439289797536162,2.1266270886692378,2022-12-16,13.582061767578125,True,4.167335510253906,13.029704093933105,OZSUB.IS,2022-11-29,7.69,
9.0,8.0,1.3538461492704763,1.1398601357004328,2022-12-27,18.527870178222656,True,9.619500160217285,20.58438491821289,PLTUR.IS,2022-12-14,9.1,
9.0,8.0,1.350704307763412,1.1370039161485561,2022-12-28,34.703453063964844,True,15.141562461853027,32.35757827758789,BRKVY.IS,2022-12-15,14.2,
2.0,1.0,0.20962407964654317,0.09965825422413,2022-12-28,7.876482009887695,True,7.013743877410889,7.712721347808838,AHGAZ.IS,2022-12-22,66.0,
8.0,7.0,1.1404958461548746,0.9459053146862497,2023-01-05,1.7489999532699585,True,0.9982500076293945,1.9424999952316284,TERA.IS,2022-12-22,10.0,
5.0,4.0,0.6095856398183059,0.4632596725620961,2023-01-05,2.279778480529785,True,1.7302860021591187,2.53185772895813,EYGYO.IS,2022-12-29,14.23,
19.0,18.0,5.080000015892656,4.527272741720596,2023-01-31,95.56269073486328,True,19.202314376831055,106.13642883300781,ONCSM.IS,2023-01-04,17.5,
13.0,12.0,2.4437495726178553,2.1306814296525953,2023-01-23,108.75140380859375,True,34.64298629760742,108.4561538696289,SDTTR.IS,2023-01-04,32.0,
3.0,2.0,0.33018696546144777,0.20926087769222512,2023-01-16,4.417416572570801,True,3.5535521507263184,4.297171592712402,TNZTP.IS,2023-01-11,10.21,
11.0,10.0,1.84000001885827,1.5818181989620634,2023-01-27,21.027568817138672,True,8.09129810333252,20.890260696411133,SOKE.IS,2023-01-12,7.5,
9.0,8.0,1.3504000435711694,1.1367273123374266,2023-01-31,26.16733169555664,True,13.237703323364258,28.285362243652344,ASTOR.IS,2023-01-18,12.5,
8.0,7.0,1.1394737158146038,0.9449761052860033,2023-02-07,15.574931144714355,True,8.893882751464844,17.298389434814453,MACKO.IS,2023-01-26,38.0,
2.0,1.0,0.20970669384913698,0.09973335804466998,2023-02-15,40.47226333618164,True,36.80188751220703,40.47226333618164,BVSAN.IS,2023-02-06,31.0,
8.0,7.0,1.1418179462885818,0.9471072238987106,2023-03-21,23.984813690185547,True,11.749646186828613,22.87782096862793,GOKNR.IS,2023-03-09,11.0,
8.0,7.0,1.138775469762022,0.9443413361472925,2023-03-28,22.600000381469727,True,10.779999732971191,20.959999084472656,AKFYE.IS,2023-03-16,9.8,
7.0,6.0,0.9472558435208567,0.7702325850189604,2023-04-04,9.992500305175781,True,6.2708330154418945,11.10083293914795,EKSUN.IS,2023-03-24,48.9,
5.0,4.0,0.6087601574815864,0.46250923407416944,2023-04-20,6.25,True,4.489999771118164,6.566666126251221,KOPOL.IS,2023-04-13,24.5,
5.0,4.0,0.6085716668423555,0.4623378789475958,2023-04-20,4.563004016876221,True,3.46500301361084,5.067005157470703,CVKMD.IS,2023-04-13,105.0,
7.0,6.0,0.9445812537904867,0.7678011398095332,2023-05-03,26.149999618530273,True,14.886666297912598,26.316665649414062,EUPWR.IS,2023-04-20,40.6,
6.0,5.0,0.7681817701916092,0.6074379729014627,2023-05-05,27.977008819580078,True,19.330297470092773,31.072254180908203,GRTHO.IS,2023-04-26,17.6,
2.0,1.0,0.20963148058091785,0.09966498234628896,2023-05-09,13.123563766479492,True,13.256797790527344,14.578036308288574,CWENE.IS,2023-05-05,108.6,
0.0,0.0,0.0,0.0,2023-05-11,3.7374725341796875,False,4.10226583480835,4.10226583480835,BIGCH.IS,2023-05-10,22.5,
0.0,0.0,0.0,0.0,2023-05-22,3.618184804916382,False,3.9606001377105713,3.9606001377105713,KAYSE.IS,2023-05-18,16.27,
0.0,0.0,0.0,0.0,2023-05-22,42.79999923706055,False,42.959999084472656,42.959999084472656,BIENY.IS,2023-05-18,42.8,
2.0,1.0,0.20947885530388333,0.09952623209443923,2023-06-14,0.9397905468940735,True,0.9084222316741943,0.9988340735435486,KTLEV.IS,2023-06-12,13.43,
4.0,3.0,0.4632000732421877,0.33018188476562504,2023-06-20,8.350000381469727,True,6.875,9.145000457763672,PASEU.IS,2023-06-14,25.0,
3.0,2.0,0.3302326265403914,0.20930238776399213,2023-06-20,19.304960250854492,True,13.196674346923828,15.958769798278809,FORTE.IS,2023-06-14,12.12,
3.0,2.0,0.3303999900817871,0.20945453643798828,2023-06-20,5.98799991607666,True,5.5,6.6519999504089355,A1CAP.IS,2023-06-15,25.0,
6.0,5.0,0.7700276135765698,0.609116012342336,2023-08-04,65.93468475341797,True,42.120628356933594,67.7769775390625,ATAKP.IS,2023-07-27,39.5,
8.0,7.0,1.1399999735335817,0.9454545213941652,2023-08-09,64.43029022216797,True,27.38536262512207,53.2769775390625,KLSER.IS,2023-07-27,25.0,
5.0,4.0,0.6078653741938838,0.4616957947217124,2023-08-04,3.7116949558258057,True,2.490575075149536,3.64046311378479,FZLGY.IS,2023-07-28,8.9,
5.0,4.0,0.6079365541861952,0.46176050380563183,2023-08-10,17.96173858642578,True,13.648558616638184,19.950923919677734,ASGYO.IS,2023-08-03,12.6,
14.0,13.0,2.7789474368065417,2.4354067607332195,2023-09-06,15.423527717590332,True,4.917646884918213,16.89411735534668,IZENR.IS,2023-08-16,19.0,
15.0,14.0,3.154411841476179,2.7767380377056172,2023-09-07,100.3456802368164,True,29.521560668945312,111.49520111083984,OFSYM.IS,2023-08-16,27.2,
14.0,13.0,2.779304804568077,2.4357316405164333,2023-09-07,19.125,True,6.184999942779541,21.25,TATEN.IS,2023-08-17,22.5,
12.0,11.0,2.1261905315676555,1.841991392334232,2023-09-07,57.0682258605957,True,22.30585479736328,63.39304733276367,BYDNR.IS,2023-08-21,21.0,
10.0,9.0,1.5854519315299975,1.350410846845452,2023-09-07,2.951927423477173,True,1.3951960802078247,3.2792840003967285,ENERY.IS,2023-08-23,88.76,
9.0,8.0,1.3523225187834562,1.1384750170758693,2023-09-12,43.91999816894531,True,22.81999969482422,48.79999923706055,KZGYO.IS,2023-08-29,20.76,
5.0,4.0,0.6086021432733477,0.4623655847939523,2023-09-15,73.63603973388672,True,49.68975067138672,72.66458129882812,EBEBK.IS,2023-09-07,46.5,
2.0,1.0,0.20981390602418837,0.09983082365835294,2023-09-15,157.3000030517578,True,118.19999694824219,130.0,TARKM.IS,2023-09-12,107.5,
5.0,4.0,0.6077592910600575,0.4615993555091431,2023-09-22,32.64756774902344,True,24.80979347229004,36.26197814941406,GIPTA.IS,2023-09-14,20.9,
10.0,9.0,1.58494645067201,1.349951318792736,2023-10-05,21.639999389648438,True,10.229999542236328,24.040000915527344,REEDR.IS,2023-09-21,9.3,
5.0,4.0,0.6085071575706473,0.46227923415513383,2023-09-27,32.79999923706055,True,24.920000076293945,36.439998626708984,ADGYO.IS,2023-09-20,22.66,
11.0,10.0,1.8429202841841987,1.5844729856219986,2023-10-10,77.69999694824219,True,24.860000610351562,64.25,HATSN.IS,2023-09-22,22.6,
8.0,7.0,1.139431535586704,0.9449377596242761,2023-10-11,2.4774999618530273,True,1.4075000286102295,2.737499952316284,DMRGD.IS,2023-09-29,10.24,
12.0,11.0,2.1300004505505257,1.8454549550459323,2023-10-30,5.699217796325684,True,2.148437023162842,6.113280773162842,MEKAG.IS,2023-10-12,25.0,
11.0,10.0,1.8464401717109769,1.5876728833736151,2023-10-31,43.108009338378906,True,18.50576400756836,47.886863708496094,DOFER.IS,2023-10-16,17.11,
5.0,4.0,0.610064745658963,0.46369522332632984,2023-10-26,8.224344253540039,True,6.2039384841918945,9.08067512512207,BORLS.IS,2023-10-19,25.29,
6.0,5.0,0.7674423556419039,0.6067657778562761,2023-10-26,4.501437187194824,True,3.11283540725708,5.0015974044799805,MHRGY.IS,2023-10-18,4.3,
4.0,3.0,0.4620172250617469,0.3291065682379517,2023-11-02,5.190000057220459,True,4.337500095367432,5.764999866485596,VRGYO.IS,2023-10-27,15.78,
4.0,3.0,0.4638462046655114,0.33076927696864655,2023-11-01,174.52125549316406,True,139.73426818847656,185.95407104492188,TABGD.IS,2023-10-26,130.0,
7.0,6.0,0.9427858128976991,0.76616892081609,2023-11-17,19.8530330657959,True,12.013426780700684,21.217741012573242,MARBL.IS,2023-11-08,10.97,
9.0,8.0,1.353999972774504,1.139999975249549,2023-12-01,10.46448040008545,True,5.0091071128845215,10.719489097595215,BINHO.IS,2023-11-20,125.0,
13.0,12.0,2.439458818352689,2.1267807439569895,2023-12-08,9.970000267028809,True,3.509999990463257,10.975000381469727,EKOS.IS,2023-11-21,12.77,
10.0,9.0,1.5858639170000437,1.3507853790909485,2023-12-07,7.079999923706055,True,2.865000009536743,6.735000133514404,AGROT.IS,2023-11-23,5.21,
4.0,3.0,0.4599998990655745,0.3272726355141584,2023-12-14,3.901782512664795,True,3.259716749191284,4.32653284072876,BEGYO.IS,2023-12-08,3.0,
6.0,5.0,0.7685715510055688,0.6077923190959715,2023-12-14,10.989249229431152,True,7.588988304138184,12.201517105102539,SKYMD.IS,2023-12-06,7.0,
4.0,3.0,0.4631662777111816,0.3301511615556194,2023-12-13,75.25,True,62.849998474121094,83.5999984741211,CATES.IS,2023-12-07,57.15,
0.0,0.0,0.0,0.0,2023-12-15,48.91999816894531,False,54.04999923706055,54.04999923706055,SURGY.IS,2023-12-14,49.18,
4.0,3.0,0.462707331521228,0.3297339377465709,2023-12-20,7.512989521026611,True,6.277113914489746,8.346891403198242,KBORU.IS,2023-12-14,36.2,
0.0,0.0,0.0,0.0,2023-12-18,28.219999313354492,False,31.1200008392334,31.1200008392334,MEGMT.IS,2023-12-15,28.3,
0.0,0.0,0.0,0.0,2023-12-22,44.388797760009766,False,43.55458068847656,43.55458068847656,AVPGY.IS,2023-12-21,55.08,
15.0,14.0,3.1600000709848697,2.7818182463498813,2024-03-05,29.27899932861328,True,8.598333358764648,32.517333984375,PATEK.IS,2024-02-13,35.0,
7.0,6.0,0.9451677314194944,0.7683343012904493,2024-02-26,9.949234962463379,True,5.806373596191406,10.267609596252441,BORSK.IS,2024-02-15,26.54,
9.0,8.0,1.3530864438568249,1.1391694944152952,2024-03-06,33.114097595214844,True,17.193857192993164,36.780574798583984,LMKDC.IS,2024-02-22,16.2,
12.0,11.0,2.12558454369606,1.8414404942691451,2024-03-18,5.53000020980835,True,2.138000011444092,6.074999809265137,ALVES.IS,2024-02-29,19.45,
5.0,4.0,0.6082020375425283,0.46200185231138935,2024-03-08,9.483711242675781,True,7.032938003540039,10.2821683883667,OBAMS.IS,2024-03-01,39.24,
10.0,9.0,1.5882353118244885,1.3529411925677168,2024-03-18,59.04999923706055,True,27.8799991607666,65.5999984741211,ARTMS.IS,2024-03-04,25.35,
7.0,6.0,0.9457464633110548,0.7688604211918679,2024-03-18,20.440000534057617,True,12.460000038146973,22.040000915527344,MOGAN.IS,2024-03-07,11.33,
10.0,9.0,1.588333384195964,1.353030349269058,2024-04-04,69.9000015258789,True,33.0,77.6500015258789,ODINE.IS,2024-03-21,30.0,
0.0,0.0,0.0,0.0,2024-05-03,12.109999656677246,False,12.390000343322754,12.390000343322754,ENTRA.IS,2024-04-04,10.0,
0.0,0.0,0.0,0.0,2024-04-29,132.17044067382812,False,146.80113220214844,146.80113220214844,RGYAS.IS,2024-04-26,135.0,
0.0,0.0,0.0,0.0,2024-05-10,36.9854621887207,False,38.19231414794922,38.19231414794922,LILAK.IS,2024-05-09,37.39,
0.0,0.0,0.0,0.0,2024-05-13,30.200000762939453,False,33.540000915527344,33.540000915527344,KOTON.IS,2024-05-10,30.5,
9.0,8.0,1.3546871576225583,1.14062468874778,2024-05-29,17.10588264465332,True,8.282353401184082,17.72941017150879,ALTNY.IS,2024-05-16,32.0,
3.0,2.0,0.3293699494240625,0.20851813584005674,2024-05-22,4.462638854980469,True,4.102279186248779,4.95767879486084,KOCMT.IS,2024-05-17,20.5,
4.0,3.0,0.46285716465541316,0.3298701496867391,2024-05-29,92.19999694824219,True,77.0,102.4000015258789,HRKET.IS,2024-05-23,70.0,
7.0,6.0,0.9444444171993873,0.7676767429085338,2024-06-06,86.6500015258789,True,54.45000076293945,96.25,ONRYT.IS,2024-05-28,49.5,
3.0,2.0,0.33071425873184856,0.20974023521077134,2024-06-03,34.58000183105469,True,30.799999237060547,37.2599983215332,OZYSR.IS,2024-05-29,28.0,
3.0,2.0,0.329928670059191,0.2090260636901735,2024-06-07,27.420257568359375,True,25.186756134033203,30.451444625854492,ALKLC.IS,2024-06-04,22.98,
0.0,0.0,0.0,0.0,2024-06-07,31.65999984741211,False,35.15999984741211,35.15999984741211,YIGIT.IS,2024-06-06,34.68,
0.0,0.0,0.0,0.0,2024-06-10,48.560001373291016,False,53.95000076293945,53.95000076293945,HOROZ.IS,2024-06-07,55.0,
0.0,0.0,0.0,0.0,2024-07-05,26.57396125793457,False,26.476621627807617,26.476621627807617,SEGMN.IS,2024-07-04,30.0,
0.0,0.0,0.0,0.0,2024-07-08,2.4138941764831543,False,2.4619078636169434,2.4619078636169434,EFOR.IS,2024-07-05,14.5,
6.0,5.0,0.7685715340988377,0.6077923037262161,2024-08-08,7.516016006469727,True,5.112483978271484,8.219812393188477,DCTTR.IS,2024-07-31,14.0,
5.0,4.0,0.6088236330089776,0.4625669390990703,2024-08-20,73.8499984741211,True,56.099998474121094,82.05000305175781,BAHKM.IS,2024-08-13,51.0,
3.0,2.0,0.3308333748157586,0.20984852255978037,2024-08-26,28.760000228881836,True,26.399999618530273,31.940000534057617,TCKRC.IS,2024-08-21,24.0,
