date,usdtry_close,usdtry_return
2020-09-21,7.557600021362305,0.0017230882256185076
2020-09-22,7.616640090942383,0.007812012995288997
2020-09-23,7.667699813842773,0.006703706922047026
2020-09-24,7.698599815368652,0.004029891920142026
2020-09-25,7.615699768066406,-0.010768198021769315
2020-09-28,7.658180236816406,0.005578012532495791
2020-09-29,7.780360221862793,0.015954179879315245
2020-09-30,7.8113298416137695,0.003980486618595291
2020-10-01,7.705870151519775,-0.01350086249490734
2020-10-02,7.751399993896484,0.005908462182915075
2020-10-05,7.736629962921143,-0.001905466236676201
2020-10-06,7.760000228881836,0.0030207294484418945
2020-10-07,7.788269996643066,0.0036430112019860683
2020-10-08,7.872690200805664,0.010839403898296407
2020-10-09,7.940299987792969,0.00858788867119209
2020-10-12,7.845250129699707,-0.011970562603350832
2020-10-13,7.88539981842041,0.005117706645032083
2020-10-14,7.9207000732421875,0.0044766601104127
2020-10-15,7.906199932098389,-0.0018306640839467203
2020-10-16,7.9309000968933105,0.0031241512998732013
2020-10-19,7.912300109863281,-0.0023452554946840065
2020-10-20,7.872640132904053,-0.005012445990236092
2020-10-21,7.857999801635742,-0.0018596469572031982
2020-10-22,7.808040142059326,-0.006357808709287149
2020-10-23,7.941199779510498,0.017054169167738387
2020-10-26,7.97353982925415,0.0040724387550474805
2020-10-27,8.09022045135498,0.014633478304421299
2020-10-28,8.192700386047363,0.01266713747895687
2020-10-29,8.264920234680176,0.00881514582857279
2020-10-30,8.297940254211426,0.00399520123529995
2020-11-02,8.363490104675293,0.007899532710011758
2020-11-03,8.433609962463379,0.00838404265569559
2020-11-04,8.432000160217285,-0.00019087938062811727
2020-11-05,8.440500259399414,0.0010080762595610082
2020-11-06,8.42039966583252,-0.002381445761406198
2020-11-09,8.437789916992188,0.002065252464230616
2020-11-10,8.107600212097168,-0.03913225004927856
2020-11-11,8.149149894714355,0.005124781875059936
2020-11-12,7.7829999923706055,-0.04493105502713102
2020-11-13,7.68179988861084,-0.013002711532695388
2020-11-16,7.619949817657471,-0.008051507700046812
2020-11-17,7.688379764556885,0.00898036713323802
2020-11-18,7.674650192260742,-0.001785756260302751
2020-11-19,7.6910600662231445,0.0021381917809035755
2020-11-20,7.539599895477295,-0.019693016234656358
2020-11-23,7.617249965667725,0.010298964304061853
2020-11-24,7.873899936676025,0.033693258349806854
2020-11-25,7.993899822235107,0.015240209619648892
2020-11-26,7.939499855041504,-0.006805185003981307
2020-11-27,7.8709001541137695,-0.008640305079692712
2020-11-30,7.817319869995117,-0.0068073896339096995
2020-12-01,7.8225998878479,0.0006754255858263392
2020-12-02,7.817500114440918,-0.0006519281926850029
2020-12-03,7.850490093231201,0.004220016412835426
2020-12-04,7.781199932098389,-0.008826221077911534
2020-12-07,7.801380157470703,0.002593459305558765
2020-12-08,7.796760082244873,-0.0005922125486226282
2020-12-09,7.8096699714660645,0.0016558017798431468
2020-12-10,7.817659854888916,0.0010230756807962926
2020-12-11,7.886300086975098,0.008780150756144245
2020-12-14,7.854340076446533,-0.004052598832924081
2020-12-15,7.847099781036377,-0.0009218209728234505
2020-12-16,7.83050012588501,-0.002115387291427462
2020-12-17,7.794710159301758,-0.00457058502112051
2020-12-18,7.697700023651123,-0.012445637319159153
2020-12-21,7.658549785614014,-0.005085965667253944
2020-12-22,7.643249988555908,-0.0019977407585499707
2020-12-23,7.65749979019165,0.0018643641980935488
2020-12-24,7.633299827575684,-0.0031602955636987895
2020-12-25,7.574100017547607,-0.007755467669986471
2020-12-28,7.569499969482422,-0.0006073392290210089
2020-12-29,7.4394001960754395,-0.017187366924037106
2020-12-30,7.388800144195557,-0.006801630581263263
2020-12-31,7.373730182647705,-0.0020395681644861385
2021-01-01,7.433800220489502,0.008146492528728233
2021-01-04,7.433420181274414,-5.1123140764608443e-05
2021-01-05,7.421500205993652,-0.001603565383104466
2021-01-06,7.383790016174316,-0.005081208485163247
2021-01-07,7.29971981048584,-0.011385779593449885
2021-01-08,7.326600074768066,0.003682369321027057
2021-01-11,7.357649803161621,0.00423794503271524
2021-01-12,7.471950054168701,0.015534886011830062
2021-01-13,7.446959972381592,-0.0033445193832856157
2021-01-14,7.394269943237305,-0.007075374292288106
2021-01-15,7.366099834442139,-0.0038097214480152797
2021-01-18,7.449079990386963,0.011265141365153442
2021-01-19,7.475180149078369,0.0035038096953030617
2021-01-20,7.466300010681152,-0.0011879497510587367
2021-01-21,7.410600185394287,-0.007460164366176247
2021-01-22,7.365699768066406,-0.006058944782418085
2021-01-25,7.41772985458374,0.007063834822987003
2021-01-26,7.40749979019165,-0.0013791368238853519
2021-01-27,7.347300052642822,-0.00812686321348799
2021-01-28,7.392240047454834,0.0061165318538809466
2021-01-29,7.345779895782471,-0.006284989580169209
2021-02-01,7.277699947357178,-0.00926789930969485
2021-02-02,7.185070037841797,-0.012727909942071514
2021-02-03,7.192599773406982,0.0010479696823453288
2021-02-04,7.156599998474121,-0.005005113042152343
2021-02-05,7.132900238037109,-0.003311594953199104
2021-02-08,7.0569000244140625,-0.010654882458297377
2021-02-09,7.074900150299072,0.002550712894151319
2021-02-10,7.0639801025390625,-0.0015434914314017556
2021-02-11,7.055480003356934,-0.0012033016881054515
2021-02-12,7.023900032043457,-0.00447594937530138
2021-02-15,7.028900146484375,0.0007118715269447407
2021-02-16,6.956900119781494,-0.010243427165328667
2021-02-17,6.982399940490723,0.0036653998577214075
2021-02-18,6.963210105895996,-0.002748315014647784
2021-02-19,6.965590000152588,0.0003417811929267156
2021-02-22,6.981400012969971,0.0022697306067449574
2021-02-23,7.010000228881836,0.004096630455027839
2021-02-24,7.100299835205078,0.012881541137645058
2021-02-25,7.16379976272583,0.008943274086244068
2021-02-26,7.3231000900268555,0.022236848122121566
2021-03-01,7.413090229034424,0.012288530526862962
2021-03-02,7.269370079040527,-0.019387346646746018
2021-03-03,7.34499979019165,0.010403887864944839
2021-03-04,7.456699848175049,0.015207632562843632
2021-03-05,7.508900165557861,0.007000458439478052
2021-03-08,7.507740020751953,-0.00015450262759242328
2021-03-09,7.755760192871094,0.033035263798905534
2021-03-10,7.606659889221191,-0.019224460264636867
2021-03-11,7.489699840545654,-0.015376006076106008
2021-03-12,7.475100040435791,-0.001949317118267846
2021-03-15,7.556000232696533,0.010822623352613414
2021-03-16,7.530720233917236,-0.0033456852833202433
2021-03-17,7.4882001876831055,-0.0056462124356482235
2021-03-18,7.49429988861084,0.0008145750347015035
2021-03-19,7.320219993591309,-0.023228306527215747
2021-03-22,8.095390319824219,0.10589440302498487
2021-03-23,7.825399875640869,-0.03335113361022124
2021-03-24,7.939599990844727,0.014593518161205132
2021-03-25,7.911399841308594,-0.003551835050714214
2021-03-26,7.947999954223633,0.004626249924057024
2021-03-29,8.118200302124023,0.02141423614502469
2021-03-30,8.243490219116211,0.015433213314459238
2021-03-31,8.324700355529785,0.009851426307906808
2021-04-01,8.241889953613281,-0.009947553470978199
2021-04-02,8.106969833374023,-0.016370046312024322
2021-04-05,8.184000015258789,0.009501723019574415
2021-04-06,8.11340045928955,-0.008626534193256097
2021-04-07,8.14490032196045,0.0038824488978395078
2021-04-08,8.14387035369873,-0.00012645560056046
2021-04-09,8.12952995300293,-0.0017608827342502353
2021-04-12,8.170999526977539,0.005101103534195239
2021-04-13,8.154500007629395,-0.0020192779712775444
2021-04-14,8.107099533081055,-0.0058127996203313215
2021-04-15,8.080300331115723,-0.00330564610141737
2021-04-16,8.028800010681152,-0.006373565130525227
2021-04-19,8.076199531555176,0.005903686828786947
2021-04-20,8.090399742126465,0.0017582788186207843
2021-04-21,8.10342025756836,0.0016093785050073084
2021-04-22,8.190099716186523,0.010696651026732562
2021-04-23,8.301719665527344,0.013628643509702387
2021-04-26,8.406160354614258,0.012580608993652431
2021-04-27,8.290300369262695,-0.013782747468999323
2021-04-28,8.205940246582031,-0.010175761905254932
2021-04-29,8.184889793395996,-0.0025652701035452363
2021-04-30,8.184880256652832,-1.1651645172028324e-06
2021-05-03,8.274550437927246,0.010955588654034232
2021-05-04,8.258999824523926,-0.0018793303056130473
2021-05-05,8.319299697875977,0.007301110864901483
2021-05-06,8.329000473022461,0.0011660566993350052
2021-05-07,8.276749610900879,-0.006273365248425922
2021-05-10,8.23799991607666,-0.0046817526983278235
2021-05-11,8.271400451660156,0.004054447186666588
2021-05-12,8.28950023651123,0.0021882370412185104
2021-05-13,8.432900428771973,0.01729901540133061
2021-05-14,8.49940013885498,0.007885745912061148
2021-05-17,8.445099830627441,-0.006388722420457071
2021-05-18,8.302020072937012,-0.01694234059513766
2021-05-19,8.35513973236084,0.006398401709119872
2021-05-20,8.410599708557129,0.006637827489764492
2021-05-21,8.36931037902832,-0.004909201597931179
2021-05-24,8.416299819946289,0.0056144937623192614
2021-05-25,8.377969741821289,-0.004554267189265215
2021-05-26,8.452300071716309,0.008872117253417189
2021-05-27,8.451199531555176,-0.0001302059973965486
2021-05-28,8.48235034942627,0.0036859640758430956
2021-05-31,8.573399543762207,0.010733958229171225
2021-06-01,8.487799644470215,-0.00998435904626338
2021-06-02,8.601699829101562,0.013419282900433815
2021-06-03,8.580490112304688,-0.0024657587707394013
2021-06-04,8.70680046081543,0.014720644958218454
2021-06-07,8.67300033569336,-0.0038820374113529565
2021-06-08,8.597149848937988,-0.00874558789571489
2021-06-09,8.599699974060059,0.000296624482168939
2021-06-10,8.582300186157227,-0.002023301737888117
2021-06-11,8.425200462341309,-0.018305083766390617
2021-06-14,8.378479957580566,-0.0055453285615661985
2021-06-15,8.45576000213623,0.0092236354263453
2021-06-16,8.555899620056152,0.01184276964987463
2021-06-17,8.619999885559082,0.007491937534268134
2021-06-18,8.71345043182373,0.010841130801080956
2021-06-21,8.754280090332031,0.004685819794094437
2021-06-22,8.779199600219727,0.00284655158740188
2021-06-23,8.63895034790039,-0.015975175267210706
2021-06-24,8.634499549865723,-0.0005152012519379356
2021-06-25,8.69729995727539,0.007273195979336622
2021-06-28,8.747309684753418,0.0057500290577185975
2021-06-29,8.683099746704102,-0.007340535589043351
2021-06-30,8.72599983215332,0.004940641786995714
2021-07-01,8.704700469970703,-0.002440907929442515
2021-07-02,8.664609909057617,-0.004605622106284901
2021-07-05,8.688400268554688,0.002745693083332057
2021-07-06,8.65999984741211,-0.0032687744883675984
2021-07-07,8.680299758911133,0.00234410067629387
2021-07-08,8.678500175476074,-0.00020731812092211754
2021-07-09,8.681900024414062,0.00039175535740554324
2021-07-12,8.65429973602295,-0.00317906084077213
2021-07-13,8.632100105285645,-0.002565156213032438
2021-07-14,8.619199752807617,-0.0014944627982393932
2021-07-15,8.584050178527832,-0.004078055421367299
2021-07-16,8.560689926147461,-0.0027213555250182875
2021-07-19,8.532099723815918,-0.0033397077312914414
2021-07-20,8.580100059509277,0.0056258526326613545
2021-07-21,8.57040023803711,-0.0011305021392399306
2021-07-22,8.554160118103027,-0.0018949079953122228
2021-07-23,8.556500434875488,0.00027358814192735004
2021-07-26,8.54757022857666,-0.0010436750826808838
2021-07-27,8.554499626159668,0.0008106862415522276
2021-07-28,8.556099891662598,0.00018706710770510782
2021-07-29,8.551259994506836,-0.0005656662751772901
2021-07-30,8.45226001739502,-0.011577238579508986
2021-08-02,8.43667984008789,-0.0018433149565990625
2021-08-03,8.349800109863281,-0.010297857909907893
2021-08-04,8.401200294494629,0.006155858099001765
2021-08-05,8.475500106811523,0.008843952020235024
2021-08-06,8.52560043334961,0.005911194136829945
2021-08-09,8.627900123596191,0.011999118542597387
2021-08-10,8.6489896774292,0.0024443437604626528
2021-08-11,8.598799705505371,-0.005802986683497435
2021-08-12,8.625439643859863,0.0030980996495866275
2021-08-13,8.561189651489258,-0.007448894783739224
2021-08-16,8.512200355529785,-0.005722253326201132
2021-08-17,8.454700469970703,-0.006754996729104068
2021-08-18,8.42667007446289,-0.003315362336888228
2021-08-19,8.453519821166992,0.0031862819437382672
2021-08-20,8.530799865722656,0.009141759431634755
2021-08-23,8.490799903869629,-0.004688887616945525
2021-08-24,8.42650032043457,-0.007572853460573792
2021-08-25,8.411800384521484,-0.0017444888570689043
2021-08-26,8.373379707336426,-0.00456747371891475
2021-08-27,8.376409530639648,0.00036183995102567756
2021-08-30,8.34862995147705,-0.0033164065177310187
2021-08-31,8.367300033569336,0.002236304902816011
2021-09-01,8.304499626159668,-0.007505456617751816
2021-09-02,8.283780097961426,-0.002494976113067038
2021-09-03,8.279580116271973,-0.0005070126970760924
2021-09-06,8.312649726867676,0.003994116867195974
2021-09-07,8.276780128479004,-0.0043150619317852135
2021-09-08,8.344799995422363,0.008218155597647714
2021-09-09,8.472200393676758,0.01526704035139037
2021-09-10,8.440400123596191,-0.0037534841721048595
2021-09-13,8.46660041809082,0.003104153133852261
2021-09-14,8.422100067138672,-0.005255988089040264
2021-09-15,8.430669784545898,0.0010175273790278272
2021-09-16,8.425800323486328,-0.0005775888730094048
2021-09-17,8.529009819030762,0.012249221626667861
2021-09-20,8.635199546813965,0.01245041687562165
2021-09-21,8.668299674987793,0.0038331630895593882
2021-09-22,8.620400428771973,-0.0055257949092406555
2021-09-23,8.656299591064453,0.004164442544068114
2021-09-24,8.756429672241211,0.011567307730443899
2021-09-27,8.858619689941406,0.011670283611612708
2021-09-28,8.814200401306152,-0.005014244903829623
2021-09-29,8.866900444030762,0.005978993025481882
2021-09-30,8.916139602661133,0.005553142153921442
2021-10-01,8.885000228881836,-0.003492472658234602
2021-10-04,8.85260009765625,-0.003646610060882738
2021-10-05,8.847100257873535,-0.0006212682965506255
2021-10-06,8.861960411071777,0.0016796637050673358
2021-10-07,8.866040229797363,0.00046037428924750046
2021-10-08,8.87090015411377,0.000548150492265087
2021-10-11,8.955010414123535,0.009481592459448462
2021-10-12,8.99487018585205,0.004451113944619278
2021-10-13,9.037989616394043,0.00479378019371679
2021-10-14,9.146920204162598,0.012052524111221041
2021-10-15,9.190099716186523,0.004720661278347693
2021-10-18,9.236949920654297,0.005097899469497236
2021-10-19,9.339099884033203,0.0110588413119459
2021-10-20,9.305399894714355,-0.003608483658737116
2021-10-21,9.214960098266602,-0.009719066076797511
2021-10-22,9.531149864196777,0.03431265708786446
2021-10-25,9.674400329589844,0.015029714927805138
2021-10-26,9.586700439453125,-0.009065149998856548
2021-10-27,9.529069900512695,-0.006011509309632457
2021-10-28,9.50570011138916,-0.0024524732599849886
2021-10-29,9.52511978149414,0.002042950006566402
2021-11-01,9.582900047302246,0.006066093354580637
2021-11-02,9.539910316467285,-0.004486087783735493
2021-11-03,9.600799560546875,0.006382580345067446
2021-11-04,9.639599800109863,0.004041355026557669
2021-11-05,9.694029808044434,0.005646500794975973
2021-11-08,9.687740325927734,-0.0006487995437645111
2021-11-09,9.683159828186035,-0.00047281384384756375
2021-11-10,9.72719955444336,0.004548073876580183
2021-11-11,9.843099594116211,0.01191504697977619
2021-11-12,9.920900344848633,0.007904090575181044
2021-11-15,10.029609680175781,0.010957607832800642
2021-11-16,10.057499885559082,0.002780786717794914
2021-11-17,10.34220027923584,0.028307272872609257
2021-11-18,10.730779647827148,0.03757221462549554
2021-11-19,11.03711986541748,0.028547806184088698
2021-11-22,11.105500221252441,0.006195489101211704
2021-11-23,11.406100273132324,0.027067673305217532
2021-11-24,12.818900108337402,0.12386352928467614
2021-11-25,11.913999557495117,-0.07059112273242063
2021-11-26,11.984299659729004,0.005900629918158762
2021-11-29,12.329099655151367,0.02877097579435528
2021-11-30,12.699000358581543,0.030002247834506113
2021-12-01,13.50160026550293,0.06320181780127432
2021-12-02,13.44320011138916,-0.004325424613775941
2021-12-03,13.717100143432617,0.020374615402132257
2021-12-06,13.632049560546875,-0.006200332577324108
2021-12-07,13.783149719238281,0.011084184958416898
2021-12-08,13.520500183105469,-0.019055842930169375
2021-12-09,13.682700157165527,0.011996595677927324
2021-12-10,13.773300170898438,0.006621501070127822
2021-12-13,13.854889869689941,0.00592375812471535
2021-12-14,13.803290367126465,-0.0037242809613636796
2021-12-15,14.377799987792969,0.041621208087800676
2021-12-16,14.81410026550293,0.03034541293385562
2021-12-17,15.660750389099121,0.05715163988512728
2021-12-20,16.608980178833008,0.06054817082034036
2021-12-21,13.475899696350098,-0.18863773987013388
2021-12-22,12.270709991455078,-0.0894329678946365
2021-12-23,12.032299995422363,-0.019429193273961753
2021-12-24,11.413299560546875,-0.051444897077947194
2021-12-27,10.807069778442383,-0.053116084344275616
2021-12-28,11.521050453186035,0.06606607428110434
2021-12-29,11.803119659423828,0.024482941671329028
2021-12-30,12.640299797058105,0.07092871730448458
2021-12-31,13.290499687194824,0.05143864469797199
2022-01-03,13.356599807739258,0.004973486482838574
2022-01-04,13.061699867248535,-0.022078968055915582
2022-01-05,13.411499977111816,0.026780596202519158
2022-01-06,13.687999725341797,0.020616616239932606
2022-01-07,13.782099723815918,0.006874634743008201
2022-01-10,13.749349594116211,-0.002376280128282171
2022-01-11,13.809000015258789,0.004338417663632965
2022-01-12,13.760499954223633,-0.0035122066030534027
2022-01-13,13.243399620056152,-0.03757860076942643
2022-01-14,13.5826997756958,0.02562032147136928
2022-01-17,13.43317985534668,-0.011008114941674862
2022-01-18,13.450599670410156,0.00129677524242644
2022-01-19,13.527700424194336,0.00573214248237508
2022-01-20,13.423600196838379,-0.007695338016931008
2022-01-21,13.354999542236328,-0.005110451264647153
2022-01-24,13.434650421142578,0.005964124420547279
2022-01-25,13.434760093688965,8.163409016992418e-06
2022-01-26,13.476900100708008,0.0031366400832746333
2022-01-27,13.577099800109863,0.007434921877664591
2022-01-28,13.617600440979004,0.002983011207504882
2022-01-31,13.482049942016602,-0.009954066397373063
2022-02-01,13.29580020904541,-0.013814644936950393
2022-02-02,13.350179672241211,0.0040899729494134895
2022-02-03,13.46560001373291,0.008645602106141848
2022-02-04,13.566200256347656,0.007470906793024312
2022-02-07,13.556659698486328,-0.0007032594006464166
2022-02-08,13.570369720458984,0.0010113126889352841
2022-02-09,13.577210426330566,0.0005040913410980785
2022-02-10,13.539199829101562,-0.0027995881359612618
2022-02-11,13.496100425720215,-0.0031833050642112726
2022-02-14,13.505419731140137,0.0006905183813068483
2022-02-15,13.590800285339355,0.006321947477304413
2022-02-16,13.60319995880127,0.0009123578598451143
2022-02-17,13.59570026397705,-0.0005513184285265149
2022-02-18,13.522600173950195,-0.005376706503345097
2022-02-21,13.60807991027832,0.006321249998413103
2022-02-22,13.67549991607666,0.004954409897859113
2022-02-23,13.762280464172363,0.00634569475545721
2022-02-24,13.820500373840332,0.004230396976688144
