first_free_close,post_tavan_return_5d,post_tavan_return_10d,post_tavan_return_20d,post_tavan_return_30d,post_tavan_return_60d,post_tavan_return_90d,post_tavan_return_180d,post_tavan_return_365d,ticker,ipo_date,tavan_days,tavan_series_return,offer_price,ipo_year,tavan_group
6.15500020980835,-0.06255080678442804,-0.06336317303470851,0.0016246550290515138,0.024370367736338938,-0.0901706395218892,-0.049553256665977985,-0.24735986779022046,1.6685619296789556,GESAN.IS,2021-08-19,5.0,0.6082352374791749,17.0,2021,3-5 days
5.424956798553467,-0.08663369534864285,-0.14108928405209165,-0.15346526255390391,-0.19471952039204854,-0.21204629462055724,-0.23267333564267922,-0.1839933676477168,-0.15896550211704197,BRLSM.IS,2021-08-20,3.0,0.3307694280642086,9.1,2021,3-5 days
1.7799999713897705,-0.028089861303337904,-0.13904491390879092,-0.1966292300379019,-0.21769659252964935,-0.23033706360190742,0.41853940222031993,-0.09971910808411788,0.4761236513779188,EGEPO.IS,2021-09-02,3.0,0.3290908567857078,5.0,2021,3-5 days
4.056740760803223,0.17704260260411808,0.5661475466294732,0.7762643339450999,0.3978598199586676,0.020427847941170807,0.1040854990630733,0.10992204383796977,1.0037206724056906,YEOTK.IS,2021-09-03,10.0,1.5899997954075449,20.0,2021,6-10 days
3.444377899169922,-0.1354516110454601,-0.18115955070365908,-0.18060205576776756,-0.22240815385143586,-0.22463778749682972,-0.16220742244909037,-0.15551852151290868,0.5497996506900367,TEZOL.IS,2021-09-15,3.0,0.3300982764869709,13.87,2021,3-5 days
4.019999980926514,-0.16666668643603488,-0.16417912660750167,-0.201492524035499,-0.201492524035499,-0.23631842094306765,-0.23134330128600133,-0.22636818162893502,2.027363217421969,KIMMR.IS,2021-09-22,2.0,0.2085714639582316,3.5,2021,1-2 days
0.5375720262527466,0.058823731600155416,0.055882705792529075,0.044116828521951756,0.13235248136093714,0.8323535457849807,0.7294111007452964,0.6411754479063112,3.8998086476026845,HEDEF.IS,2021-10-22,7.0,0.9288370155298036,1.96,2021,6-10 days
1.3101928234100342,-0.23103427317692582,-0.26551690002469364,-0.2517240039618972,-0.2172415135932272,-0.2862065398235999,-0.06551706379961086,0.058620956965956816,0.5885277126267003,GMTAS.IS,2021-11-12,2.0,0.2100000000000002,2.0,2021,1-2 days
7.2434210777282715,0.022186154488759602,0.24350650782673844,0.3690475430292046,0.3647186689360593,-0.04545456041599538,-0.020562908991804463,0.18636902996631788,1.6485070492816094,ELITE.IS,2021-11-15,2.0,0.2098159209914418,16.3,2021,1-2 days
2.7076919078826904,-0.10909102435941265,-0.03750016619877128,-0.13011369404791795,0.04772735617686652,0.060227352874904216,-0.1323865007678603,-0.10170466667658717,2.3352278085457074,MIATK.IS,2021-11-22,9.0,1.3531646004167843,15.8,2021,6-10 days
2.5549542903900146,0.002534654130570857,-0.007604615604985154,-0.09125473404654894,-0.08618523915304366,-0.0164767449076193,0.16223036872489494,1.8571059572583892,8.510851692125653,KONKA.IS,2021-11-26,2.0,0.209424383474515,6.95,2021,1-2 days
5.109620571136475,-0.08994712500435109,-0.2519841771629181,-0.21296307615841537,-0.21560864570897276,-0.014550305903019756,-0.241402318907176,-0.10052921656369729,1.3924101298185243,PCILT.IS,2021-12-01,6.0,0.7673682588083952,9.5,2021,6-10 days
0.7160000205039978,-0.2129888673344662,-0.08868721356368581,-0.13407823042805378,-0.11522351699527333,0.02304468674971294,-0.12779335369936295,-0.0844972402467532,0.6536312588725381,RNPOL.IS,2021-12-06,5.0,0.6070706872782345,9.9,2021,3-5 days
1.7052199840545654,-0.033708247701305205,0.0037449957782285104,-0.06741593613499375,-0.014981660915764361,0.11235910126253268,-0.037453243479533826,0.3071157995758236,1.9588011315661689,HUNER.IS,2022-02-21,4.0,0.4630000410642358,1.82,2022,3-5 days
1.5646615028381348,-0.012422314346029473,-0.055900605028505135,0.06832307175163255,0.11801240532429969,0.2857142204098151,0.2795030251425259,0.8385093801817738,1.0931677766322405,KLSYN.IS,2022-03-04,2.0,0.2037735785010128,1.45,2022,1-2 days
8.823076248168945,0.38186581746465986,0.4681779476258654,1.1255449559030772,0.36617275202109534,0.588491737596234,0.6216216625200262,0.49782039256497157,0.6343506131760486,GZNMI.IS,2022-03-08,5.0,0.6085715750905019,14.0,2022,3-5 days
9.691607475280762,-0.1499494164117151,-0.15906794338771002,-0.17426555394908694,-0.17426555394908694,-0.1144883579025282,-0.20871331705828566,-0.08307998898290336,0.6019538519837908,GRSEL.IS,2022-03-09,3.0,0.3292170806006154,8.25,2022,3-5 days
1.2327100038528442,-0.0905638978171831,-0.12364379621111521,-0.13665903953892578,-0.11876357557659667,-0.08134519827002396,-0.14099751845156638,-0.06561805506598617,0.19305839505775269,ENSRI.IS,2022-03-22,4.0,0.4628571127504832,14.0,2022,3-5 days
1.7920000553131104,0.037946404516222554,0.004464228100582224,-0.015624997921155015,0.3392857261648283,0.4899553537276118,0.2790178485304995,2.4374998087462627,2.9425222316670157,IMASM.IS,2022-04-29,12.0,2.126666620307499,15.0,2022,11+ days
5.138906002044678,0.0872948085040206,0.1495248196935215,0.0872948085040206,0.1633536285892998,0.35695788102644244,0.5056180869989952,2.2652865570938734,1.1697224300452063,EUREN.IS,2022-06-08,4.0,0.4625630710882138,16.25,2022,3-5 days
2.7100000381469727,-0.03690042127066717,0.0,-0.04428048792933381,-0.025830233305333072,0.018450166646666544,0.3173431302546663,3.5571956485706675,1.025830145327999,PRDGS.IS,2022-06-15,2.0,0.2095617534043277,2.29,2022,1-2 days
8.19601821899414,-0.07664232684845551,-0.15145992365968097,-0.10523119918344437,-0.1155717821010297,-0.012165487492186489,0.051703205483545345,0.559610562908621,0.6362529479362002,MAKIM.IS,2022-06-17,6.0,0.7681818828563756,8.8,2022,6-10 days
5.920000076293945,0.08851346017845962,0.21283779321054785,0.4121620859692279,0.4729729990962648,0.7770270814505515,1.359459498644397,0.8581080841617574,1.6570944830263694,KLRHO.IS,2022-07-07,7.0,0.9436619200204892,7.1,2022,6-10 days
7.3883376121521,-0.09677422269510783,-0.13172043930262334,-0.18145161108155572,-0.15860209970436545,-0.0443548009750836,0.21774192039003348,-0.017473140573341484,0.115591391430244,KRPLS.IS,2022-07-28,6.0,0.7677043601248448,4.68,2022,6-10 days
17.450000762939453,-0.07163323469044003,-0.1747851582268588,-0.12550145778267074,-0.10143268655453719,0.012034330962245932,0.1977076621634295,-0.09742124290045517,0.2653294531997876,OBASE.IS,2022-08-03,6.0,0.7685713703011625,10.5,2022,6-10 days
1.2233407497406006,-0.025660472303692283,-0.04000019099356211,-0.041509527363043475,-0.04981141334651318,0.5169809842521911,1.2988677005135192,0.6060374819018983,2.6830984145000754,AZTEK.IS,2022-08-17,3.0,0.3293577981651376,10.9,2022,3-5 days
6.415853977203369,0.3322963970104542,0.6651113365040455,0.7646448860986541,1.2104717636635423,2.6936236665851356,3.924831258160058,1.848626100249119,2.5510990283850172,HKTM.IS,2022-08-18,7.0,0.9472730077585014,11.0,2022,6-10 days
24.211790084838867,0.40642231878790147,0.4701454259591833,0.4962367508744914,0.20371293382178646,0.054691325025596926,0.28048162467304305,0.7339725039115088,2.8485363619254556,ALFAS.IS,2022-11-16,14.0,2.7846154822091203,58.5,2022,11+ days
7.897500038146973,0.09230770345444439,-0.002849007665500669,-0.03703703927326818,-0.20911683660525038,-0.18746441457438956,-0.20512818964660495,-0.24786324425087447,-0.09401707182680041,SNICA.IS,2022-11-24,7.0,0.9464608519971148,20.03,2022,6-10 days
13.582062721252441,-0.15541034944608578,-0.24400889633175527,-0.44262894678175024,-0.42047936272212305,-0.4535221785129364,-0.3565722791847252,-0.4498911129718277,-0.048514709315695126,OZSUB.IS,2022-11-29,13.0,2.439289797536162,7.69,2022,11+ days
18.527868270874023,-0.22977182582678357,-0.3314315644765733,-0.34439834345264053,-0.22095439347519064,-0.35165976438600244,-0.26815357806961726,-0.4403527240597249,-0.2679652404652737,PLTUR.IS,2022-12-14,9.0,1.3538461492704763,9.1,2022,6-10 days
34.703453063964844,-0.05251403108306174,-0.14860334415632237,-0.2832402397985688,-0.12681562071919783,-0.3843575270997929,-0.3245809581785897,-0.4024632797723985,0.3063624797769713,BRKVY.IS,2022-12-15,9.0,1.350704307763412,14.2,2022,6-10 days
7.876482009887695,-0.11156186698534587,-0.07200811469544466,-0.07860036638418999,-0.12271805973781613,-0.18204868817266795,-0.03245436240554345,0.01673428912870545,0.23351918916006476,AHGAZ.IS,2022-12-22,2.0,0.2096240796465431,66.0,2022,1-2 days
1.7489999532699585,0.23156094992562193,-0.03516292447862979,0.02058319857821278,-0.018010281716300258,-0.00943396033513555,0.24356775896412652,0.04202403611039629,0.7564323091944172,TERA.IS,2022-12-22,8.0,1.1404958461548746,10.0,2022,6-10 days
2.279778480529785,-0.027158619397194217,-0.17070870743239652,0.0940826288495269,-0.14646095976567453,-0.1867122271672158,-0.05868218685382809,-0.006790988240638729,0.1921344761246606,EYGYO.IS,2022-12-29,5.0,0.6095856398183059,14.23,2022,3-5 days
95.56269073486328,-0.01983299313653253,-0.019311101677980447,-0.2035490854604648,-0.1544885739142251,0.764091807868897,-0.30793320523826695,0.7118997878982656,1.3419181830353262,ONCSM.IS,2023-01-04,19.0,5.080000015892656,17.5,2023,11+ days
108.75141143798828,0.23076917680427567,-0.08597293511801551,-0.21312231812724125,-0.2352941382807181,0.23981895944827736,-0.045248843065566646,0.8016150253976617,2.2907467343984416,SDTTR.IS,2023-01-04,13.0,2.4437495726178557,32.0,2023,11+ days
4.417416572570801,0.13395410230187976,0.3724927930652804,0.1411174273213045,0.10028655027194544,0.4383953616550269,0.5716332501942467,0.9529967312154994,3.4913129261525864,TNZTP.IS,2023-01-11,3.0,0.3301869654614477,10.21,2023,3-5 days
21.027568817138672,-0.26632468296527134,-0.34561570218772697,-0.4221082276550905,-0.3260261551950374,-0.2882462627336817,-0.39793325811905156,-0.26953040599929134,-0.026040541332388534,SOKE.IS,2023-01-12,11.0,1.84000001885827,7.5,2023,11+ days
26.16733169555664,0.0022074144459254263,-0.008094266014287421,0.03679174716809652,0.46210447271848887,0.8123618999275324,0.6980152950408689,3.1427705281744194,3.3844942182564637,ASTOR.IS,2023-01-18,9.0,1.3504000435711694,12.5,2023,6-10 days
15.574933052062988,-0.09972690201592616,-0.254098444472434,-0.22267763385619,-0.19125682323994597,-0.22745912944560331,-0.3110041753051358,0.2561011997611242,0.16954748984799384,MACKO.IS,2023-01-26,8.0,1.1394737158146038,38.0,2023,6-10 days
40.47226333618164,-0.08098940191776083,0.027158051120117044,0.23181364431572615,0.5555285463743505,0.4342870548555213,0.052376342433018586,1.475751447208796,1.9146457614975776,BVSAN.IS,2023-02-06,2.0,0.2097066938491369,31.0,2023,1-2 days
23.984813690185547,-0.024291468355739032,-0.19149801788476295,-0.29271257539791407,-0.3846154060254713,-0.546558713951149,-0.5267206629052203,0.1109311766647183,-0.07935228370689351,GOKNR.IS,2023-03-09,8.0,1.1418179462885818,11.0,2023,6-10 days
22.600000381469727,-0.31460179160798685,-0.3287610699010348,-0.40044247955655665,-0.42433628277506397,-0.539823033496164,-0.5044247955655664,-0.32610622632007724,0.02654868899744267,AKFYE.IS,2023-03-16,8.0,1.138775469762022,9.8,2023,6-10 days
9.992500305175781,-0.16228840217539853,-0.22942210917153594,-0.24460015636727073,-0.28955059298164443,-0.23058966227570876,-0.28779928718513714,0.06713361155712949,-0.32340929896612836,EKSUN.IS,2023-03-24,7.0,0.9472558435208568,48.9,2023,6-10 days
6.25,0.1823999786376953,0.19999999999999996,0.011200027465820384,-0.002133407592773473,0.1818665313720702,0.5093333435058593,0.6493333435058595,0.2623999786376954,KOPOL.IS,2023-04-13,5.0,0.6087601574815864,24.5,2023,3-5 days
4.563004016876221,0.10913886921663019,0.12426043541474718,-0.16699547814978988,-0.1314925637817469,-0.033530515722497545,0.322156668927017,1.5220251443337678,1.8665355600762563,CVKMD.IS,2023-04-13,5.0,0.6085716668423555,105.0,2023,3-5 days
26.149999618530273,-0.15615044086741403,-0.11089872153665048,-0.005098784249399246,0.17080945470178222,0.16252390294447228,1.472912622060285,1.4614405216113546,1.015296425686961,EUPWR.IS,2023-04-20,7.0,0.9445812537904869,40.6,2023,6-10 days
27.977008819580078,-0.2705210863641353,-0.4104211137025404,-0.4289792548546122,-0.31370444934248065,-0.21270519995554948,0.30763736866827873,0.14607107576283362,1.8830293952622066,GRTHO.IS,2023-04-26,6.0,0.7681817701916092,17.6,2023,6-10 days
13.123563766479492,-0.02199664357105202,0.11336711562936963,0.3299492902215193,0.416243697612116,0.7335023901512194,1.7123521207023824,1.8151439562696288,1.288494035413276,CWENE.IS,2023-05-05,2.0,0.2096314805809178,108.6,2023,1-2 days
0.9397905468940735,-0.08377099129838272,-0.07329979972815492,0.014397539580755403,0.4973811556225194,2.4293189178026684,1.2015706279968712,2.5307586971300755,2.3623197818186754,KTLEV.IS,2023-06-12,2.0,0.2094788553038833,13.43,2023,1-2 days
8.350000381469727,-0.035329348840343555,-0.05329343129719122,0.02155680757822709,0.30239515008091944,1.133233435477368,1.3488021965345647,0.5464071606661329,1.0913172240426423,PASEU.IS,2023-06-14,4.0,0.4632000732421877,25.0,2023,3-5 days
19.304962158203125,0.4051281645944813,0.5907692246891723,1.5589744856422456,2.664102057431017,5.005128164594481,3.6051281645944817,2.1763403337100944,1.935982516183596,FORTE.IS,2023-06-14,3.0,0.3302326265403914,12.12,2023,3-5 days
5.98799991607666,-0.13493655628963985,-0.1422845309978399,0.01870407316727052,0.17768873490513348,0.5731463273743553,0.2985972164112891,-0.0768203147284553,-0.07748826899349615,A1CAP.IS,2023-06-15,3.0,0.3303999900817871,25.0,2023,3-5 days
65.93468475341797,-0.05661758690591312,-0.07720588447998888,0.22573523311391752,0.2044118210301069,-0.002941036595928037,-0.24044116821764294,-0.1617647075839912,-0.2924854356956471,ATAKP.IS,2023-07-27,6.0,0.7700276135765698,39.5,2023,6-10 days
64.43029022216797,0.0687789838421684,0.6290571458377714,0.8547140339848149,0.5965997423092722,0.37480679412107065,0.19010819055567385,0.15610513999573938,-0.2891542304227812,KLSER.IS,2023-07-27,8.0,1.1399999735335815,25.0,2023,6-10 days
3.7116949558258057,0.05483210824373641,0.014393456516540226,0.643591713939454,0.5078822380069035,0.30843050449008236,-0.06168611374490085,0.0041124161475829535,-0.18368751444070097,FZLGY.IS,2023-07-28,5.0,0.6078653741938838,8.9,2023,3-5 days
17.96173858642578,0.0,0.27083343067373855,0.3947369706504873,0.2894737289219087,0.2664474843912006,0.004385946282537967,-0.06633766317614598,-0.31465429360386465,ASGYO.IS,2023-08-03,5.0,0.6079365541861952,12.6,2023,3-5 days
15.423527717590332,-0.11441641215920051,-0.26742943574005174,-0.15789463270326287,-0.23112124283694402,-0.4715484530420663,-0.4846681524177009,-0.530739903644039,-0.681464570538785,IZENR.IS,2023-08-16,14.0,2.7789474368065417,19.0,2023,11+ days
100.3456802368164,-0.14847592957358935,-0.31760069504609345,-0.30629296661192174,-0.20353979609517847,-0.41445426876347324,-0.5034414726498191,-0.4591936793200445,-0.6263520139009219,OFSYM.IS,2023-08-16,15.0,3.154411841476179,27.2,2023,11+ days
19.125,-0.14575165393305756,-0.28104575163398693,-0.3392156962475745,-0.2679738562091504,-0.4969934700361265,-0.5401307149650225,-0.5132025924383425,-0.522352929208793,TATEN.IS,2023-08-17,14.0,2.779304804568077,22.5,2023,11+ days
57.0682258605957,-0.07783420865097568,-0.2209813802628099,-0.27512689927796574,-0.3011844244551154,-0.4615905462619785,-0.532318114599956,-0.4084602281549987,-0.5820642959906733,BYDNR.IS,2023-08-21,12.0,2.1261905315676555,21.0,2023,11+ days
2.951927423477173,-0.18062945183135737,-0.25230038798085597,-0.22469750908649921,-0.26392269103657373,-0.3365617822582332,-0.3050848292676662,-0.3075063073037434,0.14476062694966707,ENERY.IS,2023-08-23,10.0,1.5854519315299975,88.76,2023,6-10 days
43.91999816894531,-0.25273221623150277,-0.26775953578815015,-0.27595627133824663,-0.3055555266036929,-0.29963566686504484,-0.4020946875300737,-0.37978140011902695,-0.5323314714969491,KZGYO.IS,2023-08-29,9.0,1.3523225187834562,20.76,2023,6-10 days
73.63603973388672,-0.003957883560101738,-0.06596310278592521,-0.08707136613189304,-0.09300798425301116,-0.12137212570362521,-0.16886553691539752,-0.17810035680009462,-0.4234828691506082,EBEBK.IS,2023-09-07,5.0,0.6086021432733477,46.5,2023,3-5 days
157.3000030517578,0.3305785059831816,0.770502190698386,2.2479337824830075,3.0623012562164043,3.6980291523379076,2.8334392136126634,3.3865224832383705,2.1166560107356687,TARKM.IS,2023-09-12,2.0,0.2098139060241883,107.5,2023,1-2 days
32.6475715637207,-0.0018052513535002923,0.03369416938866254,0.08122731386193505,-0.030084309327774617,0.012033490041614359,-0.2009628007218669,0.39470506340872347,0.13680299917098648,GIPTA.IS,2023-09-14,5.0,0.6077592910600575,20.9,2023,3-5 days
21.639999389648438,0.07116455448071823,-0.1312384580725272,-0.2037892778093906,0.024953832290108835,0.17560079720829025,0.031423305192007644,1.218114665149249,0.04990757644025989,REEDR.IS,2023-09-21,10.0,1.58494645067201,9.3,2023,6-10 days
32.79999923706055,-0.07804876602100197,-0.031707287572239395,0.020121947035485865,-0.02743901339831034,0.12865857679456805,-0.12560972645479818,-0.08597560245178038,0.06707319555220237,ADGYO.IS,2023-09-20,5.0,0.6085071575706473,22.66,2023,3-5 days
77.69999694824219,-0.16666663393653014,-0.1949806731816658,-0.28442727596041517,-0.1389960855411283,-0.3455598394940288,-0.3352637895174668,-0.11904762372335287,-0.49369367184411606,HATSN.IS,2023-09-22,11.0,1.8429202841841987,22.6,2023,11+ days
2.4774999618530273,-0.19172549422656526,-0.22906155558814667,-0.27598382429758184,-0.09888996542136619,-0.2926336693423439,-0.448032303288069,-0.25630676094473615,-0.42330976381595986,DMRGD.IS,2023-09-29,8.0,1.139431535586704,10.24,2023,6-10 days
5.699217796325684,-0.2474297041379918,-0.12063058906842183,0.0006855684084989822,0.09801243728521603,-0.20424943646009086,0.11446206306727347,-0.159013049226556,-0.4196026296911528,MEKAG.IS,2023-10-12,12.0,2.1300004505505257,25.0,2023,11+ days
43.108009338378906,-0.20711683175956896,-0.1687956273816411,-0.1514598549834848,-0.20118612387799273,-0.39507297283856135,-0.08029197984585823,-0.15374090328344592,-0.36113958082938946,DOFER.IS,2023-10-16,11.0,1.8464401717109769,17.11,2023,11+ days
8.224344253540039,-0.12418658719713349,-0.11659467639163479,0.05748349055236357,0.05206050661827377,-0.1702820665943865,0.1627485403850948,0.004245087750830656,0.25124822440093464,BORLS.IS,2023-10-19,5.0,0.610064745658963,25.29,2023,3-5 days
4.501437187194824,-0.20760221342815055,-0.21637432816557445,-0.17251465488329798,-0.16374254014587408,-0.2807015806236267,-0.16666668432166354,-0.26608181311451307,-0.3523393259336298,MHRGY.IS,2023-10-18,6.0,0.7674423556419039,4.3,2023,6-10 days
5.190000057220459,-0.03709058040820379,0.11078994276024767,0.23025051223243476,0.05491326479189729,-0.018304482848057302,0.7967244135752873,0.5520231630767445,-0.41233142221779995,VRGYO.IS,2023-10-27,4.0,0.4620172250617469,15.78,2023,3-5 days
174.52125549316406,-0.1035833677597886,-0.055990924530652686,-0.09798420536090946,-0.18589026813290577,-0.34154532160866624,-0.22844337777078316,-0.14781640098186433,-0.2413292327599963,TABGD.IS,2023-10-26,4.0,0.4638462046655114,130.0,2023,3-5 days
19.8530330657959,0.002508765017595449,-0.021575494439414977,-0.10687408147813171,-0.29402912388637703,-0.1941796421015598,0.2042147982453537,-0.1836426945248819,-0.37541031753511744,MARBL.IS,2023-11-08,7.0,0.9427858128976992,10.97,2023,6-10 days
10.46448040008545,0.0896431841526728,0.22889465891258598,-0.07832902859916469,-0.05483029267909034,0.831157453569521,1.1235857419476134,0.4630113198970218,0.03829413505373247,BINHO.IS,2023-11-20,9.0,1.353999972774504,125.0,2023,6-10 days
9.970000267028809,-0.15596793014321475,-0.15997996231790867,-0.13640928524838047,0.17853557525547137,0.7226678813499092,0.39292872992106687,-0.07221667479888427,-0.34252761757527017,EKOS.IS,2023-11-21,13.0,2.439458818352689,12.77,2023,11+ days
7.079999923706055,-0.028954791795922308,-0.17725990507977052,-0.1596045376578782,-0.03954798530910497,1.1129943784400638,1.1864406368712586,0.20833338945823487,-0.05579095835918446,AGROT.IS,2023-11-23,10.0,1.5858639170000437,5.21,2023,6-10 days
3.901782274246216,-0.248101328784185,-0.283544332106894,-0.21518990745091082,0.07848118034903329,0.22784806181826256,0.5341771817754695,-0.15443041207836528,0.3949367504740682,BEGYO.IS,2023-12-08,4.0,0.4599998990655745,3.0,2023,3-5 days
10.989249229431152,-0.21704038240526846,-0.3677129509749274,-0.3515694568362596,-0.18116589313101905,0.08878932624077462,0.10582967393305065,0.17842443454487755,0.06922681929275232,SKYMD.IS,2023-12-06,6.0,0.7685715510055688,7.0,2023,6-10 days
75.25,-0.2558139534883721,-0.46259138037596037,-0.42883721538556374,-0.25913621262458475,0.10764117573582843,-0.1734219167715687,-0.41129569120185316,-0.5029900129451308,CATES.IS,2023-12-07,4.0,0.4631662777111816,57.15,2023,3-5 days
7.512989521026611,-0.026437112593069245,-0.07343683288798641,0.1917751854053733,0.8117920540273185,2.30046184024873,1.5618972369745623,0.8159885822950808,0.7049494090492305,KBORU.IS,2023-12-14,4.0,0.462707331521228,36.2,2023,3-5 days
29.27899932861328,0.0678871248785391,0.24485135070695474,0.05415713285476009,-0.154843632455949,-0.27078566427380035,-0.3901601940975965,-0.38253242798926534,-0.33562164362265834,PATEK.IS,2024-02-13,15.0,3.1600000709848697,35.0,2024,11+ days
9.949234962463379,-0.05640003492921031,-0.1191999562138768,-0.1863999611216034,-0.26120004075713565,-0.2996000298681173,-0.40720001832729147,-0.4264000128827823,-0.5522761067810116,BORSK.IS,2024-02-15,7.0,0.9451677314194944,26.54,2024,6-10 days
33.114097595214844,-0.0670163174191093,-0.015734399058504933,-0.09265739179799881,-0.19230774104555626,-0.23076926621494998,-0.3817017066209927,-0.3047785410836178,-0.08100234751681379,LMKDC.IS,2024-02-22,9.0,1.3530864438568249,16.2,2024,6-10 days
5.53000020980835,0.2576852911090741,0.039782962358924534,0.0723326588344082,0.06238693980150978,-0.0479204942619591,-0.22242314148413278,-0.11645570144166062,-0.40687163708020113,ALVES.IS,2024-02-29,12.0,2.12558454369606,19.45,2024,11+ days
